Script started on 2018-04-07 22:17:39-0600
]0;soquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/subsoquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/sub$ ls
[0m[38;5;40ma6.asm[0m  [38;5;40mgenerate.c[0m  [38;5;40minput.bin[0m  typescript
]0;soquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/subsoquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/sub$ m4 a6.asm > a6.s
]0;soquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/subsoquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/sub$ gcc -o a6 a6.s
a6.s: Assembler messages:
a6.s: Warning: end of file in comment; newline inserted
]0;soquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/subsoquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/sub$ ./.[Ka6
x value:	 ln(x):		
 0.7500000000	-0.2876820725  
 1.0000000000	 0.0000000000  
 1.2500000000	 0.2231435513  
 1.5000000000	 0.4054651081  
 1.7500000000	 0.5596157879  
 2.0000000000	 0.6931471806  
 2.2500000000	 0.8109302162  
 2.5000000000	 0.9162907319  
 2.7500000000	 1.0116009117  
 3.0000000000	 1.0986122887  
 3.2500000000	 1.1786549963  
 3.5000000000	 1.2527629685  
 3.7500000000	 1.3217558400  
 4.0000000000	 1.3862943611  
 4.2500000000	 1.4469189829  
 4.5000000000	 1.5040773968  
 4.7500000000	 1.5581446180  
 5.0000000000	 1.6094379124  
 5.2500000000	 1.6582280766  
 5.5000000000	 1.7047480922  
 5.7500000000	 1.7491998548  
 6.0000000000	 1.7917594692  
 6.2500000000	 1.8325814637  
 6.5000000000	 1.8718021769  
 6.7500000000	 1.9095425049  
 7.0000000000	 1.9459101491  
 7.2500000000	 1.9810014689  
 7.5000000000	 2.0149030205  
 7.7500000000	 2.0476928434  
 8.0000000000	 2.0794415417  
 8.2500000000	 2.1102132003  
 8.5000000000	 2.1400661635  
 8.7500000000	 2.1690537004  
 9.0000000000	 2.1972245773  
 9.2500000000	 2.2246235515  
 9.5000000000	 2.2512917986  
 9.7500000000	 2.2772672850  
10.0000000000	 2.3025850930  
10.2500000000	 2.3272777056  
10.5000000000	 2.3513752572  
10.7500000000	 2.3749057546  
11.0000000000	 2.3978952728  
11.2500000000	 2.4203681286  
11.5000000000	 2.4423470354  
11.7500000000	 2.4638532406  
12.0000000000	 2.4849066498  
12.2500000000	 2.5055259370  
12.5000000000	 2.5257286443  
12.7500000000	 2.5455312716  
13.0000000000	 2.5649493575  
13.2500000000	 2.5839975524  
13.5000000000	 2.6026896854  
13.7500000000	 2.6210388241  
14.0000000000	 2.6390573296  
14.2500000000	 2.6567569067  
14.5000000000	 2.6741486494  
14.7500000000	 2.6912430828  
15.0000000000	 2.7080502011  
15.2500000000	 2.7245795031  
15.5000000000	 2.7408400239  
15.7500000000	 2.7568403653  
16.0000000000	 2.7725887222  
16.2500000000	 2.7880929088  
16.5000000000	 2.8033603809  
16.7500000000	 2.8183982583  
17.0000000000	 2.8332133441  
17.2500000000	 2.8478121435  
17.5000000000	 2.8622008809  
17.7500000000	 2.8763855159  
18.0000000000	 2.8903717579  
18.2500000000	 2.9041650800  
18.5000000000	 2.9177707321  
18.7500000000	 2.9311937524  
19.0000000000	 2.9444389792  
19.2500000000	 2.9575110607  
19.5000000000	 2.9704144656  
19.7500000000	 2.9831534913  
20.0000000000	 2.9957322736  
20.2500000000	 3.0081547936  
20.5000000000	 3.0204248861  
20.7500000000	 3.0325462467  
21.0000000000	 3.0445224377  
21.2500000000	 3.0563568954  
21.5000000000	 3.0680529351  
21.7500000000	 3.0796137575  
22.0000000000	 3.0910424534  
22.2500000000	 3.1023420086  
22.5000000000	 3.1135153092  
22.7500000000	 3.1245651454  
23.0000000000	 3.1354942159  
23.2500000000	 3.1463051320  
23.5000000000	 3.1570004211  
23.7500000000	 3.1675825305  
24.0000000000	 3.1780538303  
24.2500000000	 3.1884166174  
24.5000000000	 3.1986731175  
24.7500000000	 3.2088254890  
25.0000000000	 3.2188758249  
]0;soquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/subsoquresh@csa3:~/Documents/cpsc355/as6/week6/assignmentstuff/sub$ exit
exit

Script done on 2018-04-07 22:18:08-0600
